[app]

# (str) Title of your application
title = PDF Notes Maker

# (str) Package name
package.name = pdfnotesmaker

# (str) Package domain (needed for android/ios packaging)
package.domain = org.mestu.pdfnotesmaker

# (str) Source code where the main.py live
source.dir = .

# (list) Source files to include (let empty to include all the files)
source.include_exts = py,png,jpg,kv,atlas,ttf,woff2,ico,json,html,js,css

# (list) List of inclusions using pattern matching
#source.include_patterns = assets/*,images/*.png

# (list) Source files to exclude
#source.exclude_exts = spec

# (list) List of directory to exclude (let empty to not exclude anything)
#source.exclude_dirs = tests, bin

# (list) List of exclusions using pattern matching
#source.exclude_patterns = license,images/*/*.jpg

# (str) Application versioning (method 1)
version = 1.0.0

# (str) Application versioning (method 2)
# version.regex = __version__ = ['"](.*)['"]     <-- REMOVED (conflict)

# (str) Application versioning (method 3)
# version.filename = %(source.dir)s/main.py

# (list) Application requirements
# comma separated e.g. requirements = sqlite3,kivy
requirements = python3,kivy==2.3.0,requests,httpx,openai,pypdf,python-docx,markdown,cryptography,aiohttp,aiofiles,pyjnius,plyer

# (str) Custom source folders for requirements
# Sets custom source for any requirements with recipes
# requirements.source.kivy = ../../kivy

# (str) Presplash of the application
#presplash.filename = %(source.dir)s/data/presplash.png

# (str) Icon of the application
#icon.filename = %(source.dir)s/data/icon.png

# (str) Supported orientation (one of landscape, sensorLandscape, portrait or all)
orientation = portrait

# (list) List of service to declare
#services = NAME:ENTRYPOINT_TO_PY,NAME2:ENTRYPOINT2_TO_PY

#
# OSX Specific
#

# (str) The URL of the app (default value is 'https://kivy.org/')
# osx.url = https://kivy.org/

#
# Android specific
#

# (str) Full name for the app (displayed in the launcher)
fullscreen = 0

# (str) The bootstrap to use (android only) - changed from android.bootstrap to p4a.bootstrap
p4a.bootstrap = sdl2

# (list) Permissions
android.permissions = INTERNET, WRITE_EXTERNAL_STORAGE, READ_EXTERNAL_STORAGE

# (list) Features (adds uses-feature -tags to manifest)
#android.features = android.hardware.usb.host

# (int) Target Android API, should be as high as possible.
#android.api = 31

# (int) Minimum API your APK will support.
#android.minapi = 21

# (int) Android SDK version to use
#android.sdk = 20

# (str) Android NDK version to use
#android.ndk = 23b

# (int) Android NDK API to use. This is the minimum API your app will support.
#android.ndk_api = 21

# (bool) Use --private data storage (True) or --dir public storage (False)
#android.private_storage = True

# (str) Android NDK directory (if empty, it will be automatically downloaded.)
#android.ndk_path =

# (str) Android SDK directory (if empty, it will be automatically downloaded.)
#android.sdk_path =

# (str) ANT directory (if empty, it will be automatically downloaded.)
#android.ant_path =

# (str) python-for-android git clone directory (if empty, it will be automatically cloned from github)
#android.p4a_dir =

# (str) python-for-android git-clone branch to use
#android.p4a_branch = develop

# (str) python-for-android git-clone URL to use
#android.p4a_url = https://github.com/kivy/python-for-android

# (bool) If True, then skip trying to update the Android sdk
# This can be useful to avoid excess Internet downloads or save time
# android.skip_update = False

# (bool) If True, then automatically accept SDK license agreements
# android.accept_sdk_agreement = True

# (bool) If False, then compile with full debug symbols (useful for crash dumps)
# android.release = False

# (str) Entry point
entry_point = main.py

# (list) List of Java classes to include
# android.add_java = first.java,second.java

# (list) List of Android libraries to include
# android.add_libs =

# (list) Pattern to exclude from the final APK
# android.exclude_patterns =

# (str) Path to a custom AndroidManifest.xml file
# android.manifest.custom =

# (str) Path to a custom whitelist file
# android.whitelist =

# (str) Path to a custom blacklist file
# android.blacklist =

# (list) List of requirements to blacklist from the list of automatically detected requirements
# android.requirements_blacklist =

# (list) List of Java jar files to add to the android project classpath
# android.add_jar =

#
# iOS specific
#

# (str) A custom kivy-ios URL to clone
# ios.kivy_ios_url = https://github.com/kivy/kivy-ios
# ios.kivy_ios_branch = master

# (bool) Whether or not to sign the code
ios.codesign.allowed = false

[buildozer]

# (int) Log level (0 = error only, 1 = info, 2 = debug (with command output))
log_level = 1

# (int) Display warning if buildozer is run as root (0 = False, 1 = True)
warn_on_root = 1

# (str) Path to build artifact storage, absolute or relative to spec file
# build_dir = ./.buildozer

# (str) Path to build output (i.e. .apk, .ipa) storage
# bin_dir = ./bin

#    -----------------------------------------------------------------------------
#    List as sections
#
#    You can define all the "list" as [section:key].
#    Each line will be considered as a option to the list.
#    Let's take [app] / source.exclude_patterns.
#    Instead of doing:
#
#[app]
#source.exclude_patterns = license,data/audio/*.wav,data/images/original/*
#
#    This can be translated into:
#
#[app:source.exclude_patterns]
#license
#data/audio/*.wav
#data/images/original/*
#
